6.119791666666666609e-03,2.536616113749646956e+03,1.764619412812591293e+01,2.507162851793917184e+02,2.412739097407718969e+00
6.184895833333333044e-03,2.468500702381243173e+03,1.812090291941777309e+01,2.347637402175434431e+02,2.452058175570773102e+00
6.250000000000000347e-03,2.403471408769228219e+03,1.754360996739217526e+01,2.426232067236863941e+02,2.422978754599421247e+00
6.315104166666666782e-03,2.394577337369277757e+03,1.798551245570657997e+01,2.332534906840119788e+02,2.218279747485921050e+00
6.380208333333333218e-03,2.302272015521759840e+03,1.846963106876665961e+01,2.229242228178806613e+02,2.193277453566830015e+00
6.445312499999999653e-03,2.152282532054580770e+03,1.773130642010205094e+01,2.162592834504015968e+02,2.224403630866538695e+00
6.510416666666666956e-03,2.117322583325315463e+03,1.787282907900437934e+01,2.183961469812475116e+02,2.149027366908607295e+00
6.575520833333333391e-03,2.156319820737870941e+03,1.857394038895916921e+01,2.103195092344762713e+02,2.079616618756947588e+00
6.640624999999999827e-03,1.976437214654142736e+03,1.846123595495025427e+01,2.082327118470454934e+02,2.012982003971082623e+00
6.705729166666666262e-03,1.950322185796221220e+03,1.827819344960070325e+01,1.856434891161549388e+02,1.848849586883676510e+00
6.770833333333333565e-03,1.859369520680718551e+03,1.835109891684621175e+01,1.871880339825263206e+02,1.928729579764309809e+00
6.835937500000000000e-03,1.817440466316301354e+03,1.802591836242517687e+01,1.824802268700989032e+02,1.778901366881941115e+00
6.901041666666666435e-03,1.762640230948176622e+03,1.837190167828196863e+01,1.744814993249218560e+02,1.660172832547780697e+00
6.966145833333332871e-03,1.655827646366285535e+03,1.794524772971053039e+01,1.606553867803330036e+02,1.702276816533322190e+00
7.031250000000000173e-03,1.605749388268662642e+03,1.823448340102222431e+01,1.598364789231098939e+02,1.618985951889555963e+00
7.096354166666666609e-03,1.594670411313305294e+03,1.841528390032394569e+01,1.421717680648240503e+02,1.566779861759525661e+00
7.161458333333333044e-03,1.431552853871761727e+03,1.854929176580494143e+01,1.433902040652169489e+02,1.415404139500737957e+00
7.226562499999999480e-03,1.340667047180237205e+03,1.852876572564150948e+01,1.329146824159134610e+02,1.436777255726734870e+00
7.291666666666666782e-03,1.319124139487337288e+03,1.830801539108907861e+01,1.225062570262796839e+02,1.293879531161398422e+00
7.356770833333333218e-03,1.147220900880324734e+03,1.854901210823482671e+01,1.233607230641947154e+02,1.172896501629789867e+00
7.421874999999999653e-03,1.151849832255510591e+03,1.855824634342266677e+01,1.115041506495654033e+02,1.104985026447424801e+00
7.486979166666666956e-03,1.122382761501258756e+03,1.831063154427751982e+01,1.001831929309351636e+02,9.831226710608191866e-01
7.552083333333333391e-03,9.598836656241825267e+02,1.803815752802811900e+01,1.007672129789444142e+02,1.075972829713380818e+00
7.617187499999999827e-03,8.302466372092445681e+02,1.793676299343832525e+01,9.163908909391123814e+01,9.560374574034946615e-01
7.682291666666666262e-03,8.524031282767164157e+02,1.843503127096052552e+01,6.872020776321704716e+01,8.531967325220015663e-01
7.747395833333333565e-03,6.992556077184922287e+02,1.856790758666149799e+01,8.209398170515767390e+01,7.065123306283919158e-01
7.812500000000000000e-03,7.020052132503498115e+02,1.825148083785903808e+01,6.621068406942087847e+01,6.715550207494398460e-01
7.877604166666666435e-03,5.762386972297006196e+02,1.819059933926787664e+01,5.408073078928747890e+01,5.728976388805708808e-01
7.942708333333332871e-03,5.000978132391642248e+02,1.799362818035366729e+01,5.185203137780660398e+01,4.981895074215414443e-01
8.007812499999999306e-03,4.160738585890213130e+02,1.793282987048624832e+01,4.274245403168646362e+01,4.128456811869767318e-01
8.072916666666665741e-03,3.083777603359163777e+02,1.790018107015738735e+01,3.381517282185313888e+01,3.567765745839833191e-01
8.138020833333333912e-03,2.084368470585882562e+02,1.802209657581067148e+01,2.769286023607741143e+01,2.955543071136955691e-01
8.203125000000000347e-03,8.015885930792143199e+01,1.779245838980239469e+01,1.263164238858554356e+01,1.955457485627851433e-01
8.268229166666666782e-03,1.591100177323347680e+02,1.767460411989162239e+01,-1.205946272692040466e+00,6.056214385344794310e-02
8.333333333333333218e-03,-1.193917259635428429e+01,1.731792780499873174e+01,-5.385839994512963136e-01,-6.783184811927733815e-02
8.398437499999999653e-03,-2.220827401461111208e+02,1.790619556551180480e+01,-7.492193517982604689e+00,-1.161102034336042033e-01
8.463541666666666088e-03,-2.488031496734586767e+02,1.735230268814211030e+01,-1.925246110436831870e+01,-1.458038411094266240e-01
8.528645833333332524e-03,-2.039725762659873567e+02,1.714761177316942664e+01,-1.523306536623254992e+01,-2.333245606752342993e-01
8.593750000000000694e-03,-3.252012571680903079e+02,1.726534702331631621e+01,-3.204857066860792258e+01,-4.095461499538931016e-01
8.658854166666667129e-03,-4.460160427978012763e+02,1.729769849417844796e+01,-2.741412221863690490e+01,-4.503006670731438121e-01
8.723958333333333565e-03,-5.144184777354575999e+02,1.688905437326591041e+01,-4.468378369502097058e+01,-4.812488174423406595e-01
8.789062500000000000e-03,-4.847241544006205913e+02,1.675052502829182188e+01,-6.334127176787634284e+01,-6.120122396282410282e-01
8.854166666666666435e-03,-6.821272039615766971e+02,1.691943121018913132e+01,-6.658925907188991289e+01,-6.604052825500842383e-01
8.919270833333332871e-03,-7.187723365839148073e+02,1.666335307261059384e+01,-6.751169510583844158e+01,-7.872251266416223636e-01
8.984374999999999306e-03,-7.878418548965470336e+02,1.611653012530548068e+01,-8.499823626133677124e+01,-8.208476737863484862e-01
9.049479166666665741e-03,-9.097530889876624087e+02,1.660551626415630722e+01,-9.054356761037621482e+01,-9.075155264506316044e-01
9.114583333333333912e-03,-9.878143308277295773e+02,1.610487401377323380e+01,-1.044261351130586490e+02,-1.044711507008355245e+00
9.179687500000000347e-03,-9.755315038430671848e+02,1.601583010336011981e+01,-1.102815483631489286e+02,-1.026337834068891564e+00
9.244791666666666782e-03,-1.094612279042911041e+03,1.587976847190814311e+01,-1.226158274166696742e+02,-1.064787541381490010e+00
9.309895833333333218e-03,-1.223544337222740069e+03,1.561284083561993086e+01,-1.257267558749071270e+02,-1.207755040049435680e+00
9.374999999999999653e-03,-1.213147776486655630e+03,1.568626995131643476e+01,-1.249120597941366100e+02,-1.234064903080503761e+00
9.440104166666666088e-03,-1.419652899163242637e+03,1.522367560108344975e+01,-1.428020910227416493e+02,-1.461936968358341415e+00
9.505208333333332524e-03,-1.505262832664875987e+03,1.548248876817802255e+01,-1.368878015450393661e+02,-1.304790164222920046e+00
9.570312500000000694e-03,-1.477323682973408495e+03,1.493092705511684315e+01,-1.476910567568734791e+02,-1.522797738504103160e+00
9.635416666666667129e-03,-1.620859863270733513e+03,1.502123240154651285e+01,-1.630276680165266043e+02,-1.595023825503658399e+00
9.700520833333333565e-03,-1.656472176355460306e+03,1.459104004485001482e+01,-1.648860558715263096e+02,-1.628243482679675669e+00
9.765625000000000000e-03,-1.699595466305818718e+03,1.432785568272078791e+01,-1.707933583523635548e+02,-1.696450777840014190e+00
9.830729166666666435e-03,-1.826609796554806735e+03,1.433268358594611946e+01,-1.930422351492056805e+02,-1.737923837047248510e+00
9.895833333333332871e-03,-1.871182707048038083e+03,1.433372854735936741e+01,-1.888888462695175292e+02,-1.932025458689024200e+00
9.960937499999999306e-03,-1.919398585989281173e+03,1.413503753162496146e+01,-1.871183779321551697e+02,-1.901097123183022486e+00
1.002604166666666574e-02,-1.986675745068632295e+03,1.391414397146024307e+01,-2.077111561591606801e+02,-2.060254493306745704e+00
1.009114583333333391e-02,-2.097399568507053118e+03,1.363196320341113577e+01,-2.094771233208113586e+02,-2.068874866743452667e+00
1.015625000000000035e-02,-2.129473554536633856e+03,1.327629717298364653e+01,-2.141469981046750775e+02,-2.220459167438129544e+00
1.022135416666666678e-02,-2.173998090933449021e+03,1.291433652702521329e+01,-2.192684980801700192e+02,-2.326322344414769816e+00
1.028645833333333322e-02,-2.227181151381509153e+03,1.290531881737928899e+01,-2.349352648045361320e+02,-2.275207132126805476e+00
1.035156249999999965e-02,-2.375456583279397819e+03,1.266147627056749414e+01,-2.326478841003285538e+02,-2.287649327799726073e+00
1.041666666666666609e-02,-2.501446425900337090e+03,1.181046952651470683e+01,-2.405693025842958548e+02,-2.366887831416698340e+00
1.048177083333333252e-02,-2.512744698318422252e+03,1.227351644758487126e+01,-2.461590406910682987e+02,-2.380929625861349486e+00
1.054687500000000069e-02,-2.462547217944916156e+03,1.203035677181163621e+01,-2.529280998756775318e+02,-2.596623387721950227e+00
1.061197916666666713e-02,-2.634293038914750923e+03,1.152946489382067696e+01,-2.619304718126708167e+02,-2.582554876988535586e+00
1.067708333333333356e-02,-2.656977061302523452e+03,1.169330848140664258e+01,-2.588937483136242577e+02,-2.605163427892904338e+00
1.074218750000000000e-02,-2.726442298277097507e+03,1.175935213727115425e+01,-2.630917324648012823e+02,-2.675137656947716991e+00
1.080729166666666644e-02,-2.807248782581763408e+03,1.127256036072987655e+01,-2.683277043900251897e+02,-2.762916347622979885e+00
1.087239583333333287e-02,-2.819514279195907875e+03,1.100115357014081496e+01,-2.861340694638661262e+02,-2.786452405079057115e+00
1.093749999999999931e-02,-2.920686509364298672e+03,1.053448035444423780e+01,-2.787732477513719687e+02,-2.891178693166388314e+00
1.100260416666666574e-02,-2.829806840826357529e+03,1.050539484692464498e+01,-2.890820890108898880e+02,-2.895786766423549707e+00
1.106770833333333391e-02,-2.914692120305895060e+03,9.895899514558346155e+00,-2.896922293723774828e+02,-2.930134585148783000e+00
1.113281250000000035e-02,-2.928294876685406052e+03,1.051679786553499163e+01,-2.869085734141540911e+02,-2.855709406440079867e+00
1.119791666666666678e-02,-2.985205206009458379e+03,9.479806986676095448e+00,-2.978963736203556891e+02,-3.004402643423197183e+00
1.126302083333333322e-02,-3.123785134934467806e+03,9.734730364561089644e+00,-3.041507458275780209e+02,-2.952163677755210713e+00
1.132812499999999965e-02,-3.010796781940675828e+03,9.502326308472730076e+00,-2.957909290369321980e+02,-3.035864780033393107e+00
1.139322916666666609e-02,-3.028829730367715911e+03,9.255034382318575226e+00,-3.074134327327156484e+02,-3.129075328055364036e+00
1.145833333333333252e-02,-3.056692987590664416e+03,9.080702709685697371e+00,-3.125799719441905040e+02,-3.102205844032580373e+00
1.152343750000000069e-02,-3.151559853053688585e+03,8.415802362230884626e+00,-3.126230038694644122e+02,-3.184402650840591598e+00
1.158854166666666713e-02,-3.186114376299548894e+03,8.139168362719910732e+00,-3.206333906287554782e+02,-3.190985996613454390e+00
1.165364583333333356e-02,-3.294839362638740567e+03,8.188384822304081823e+00,-3.266890792738097389e+02,-3.143337595589857703e+00
1.171875000000000000e-02,-3.188509023268785313e+03,7.772658296491672836e+00,-3.227176129728154592e+02,-3.158961434334828233e+00
1.178385416666666644e-02,-3.297561897509019218e+03,7.484108346294351399e+00,-3.269274731531771181e+02,-3.262693434075096821e+00
1.184895833333333287e-02,-3.253416554648006695e+03,7.427554760063093120e+00,-3.187267501608494058e+02,-3.352950767019398537e+00
1.191406249999999931e-02,-3.297112800403889196e+03,7.089339299940734307e+00,-3.209836877070027867e+02,-3.265781531090888645e+00
1.197916666666666574e-02,-3.343647486517690140e+03,7.329625538683632868e+00,-3.286186590773569947e+02,-3.333669921207033315e+00
1.204427083333333391e-02,-3.425298431343804168e+03,6.552026300253286806e+00,-3.374735772260403905e+02,-3.386363466076240947e+00
1.210937500000000035e-02,-3.365616816179033322e+03,6.756232637858590628e+00,-3.302726217632718431e+02,-3.427977395360163104e+00
1.217447916666666678e-02,-3.416026462605374945e+03,6.242826315251719826e+00,-3.393602383070904693e+02,-3.400589584731430914e+00
1.223958333333333322e-02,-3.423175524458470591e+03,5.849392479473118911e+00,-3.297776326443976131e+02,-3.343802334601515991e+00
1.230468749999999965e-02,-3.461331851116536654e+03,5.798481349920188599e+00,-3.245877153328247005e+02,-3.344676916286508650e+00
1.236979166666666609e-02,-3.375967030429293573e+03,5.373659086573875143e+00,-3.363849878023589213e+02,-3.408998439239601552e+00
1.243489583333333252e-02,-3.427297860134708571e+03,4.826265072690532065e+00,-3.357609144176014411e+02,-3.431009601134441755e+00
1.250000000000000069e-02,-3.365921555352096675e+03,5.248080308262276006e+00,-3.363433032507003873e+02,-3.416277593767105270e+00
1.256510416666666713e-02,-3.352847925639064670e+03,4.829069498481118217e+00,-3.444923444116413975e+02,-3.382558791227748607e+00
1.263020833333333356e-02,-3.377133220291108955e+03,4.842483580400506860e+00,-3.413736355408301506e+02,-3.380341333529724324e+00
1.269531250000000000e-02,-3.433433723687947804e+03,4.567678236674204584e+00,-3.349116334867520095e+02,-3.394443979117239607e+00
1.276041666666666644e-02,-3.333897474639588381e+03,4.187794694675406326e+00,-3.392493709730949831e+02,-3.322902506946529666e+00
1.282552083333333287e-02,-3.350049335780053752e+03,3.503050208267737275e+00,-3.356923779857608565e+02,-3.330897108565086473e+00
1.289062499999999931e-02,-3.370507592821438266e+03,4.341090400949774164e+00,-3.321355318582556038e+02,-3.356070340012512254e+00
1.295572916666666574e-02,-3.325521426684422750e+03,3.357282639959524140e+00,-3.312308984536628600e+02,-3.271433172070800754e+00
1.302083333333333391e-02,-3.223896325612852706e+03,3.451269216021139563e+00,-3.248832686364392544e+02,-3.282555483172895361e+00
1.308593750000000035e-02,-3.305034622617381501e+03,3.062690338450812177e+00,-3.321932827572768474e+02,-3.260792091449203678e+00
1.315104166666666678e-02,-3.271578961595108922e+03,3.080919600337030939e+00,-3.346927955803091663e+02,-3.272607900267403558e+00
1.321614583333333322e-02,-3.221095837019388455e+03,2.418280402855183198e+00,-3.194388071798642272e+02,-3.248040603222875689e+00
1.328124999999999965e-02,-3.221080819249071283e+03,3.014731228732133950e+00,-3.251385300701815027e+02,-3.177781731223390693e+00
1.334635416666666609e-02,-3.241068586430853429e+03,2.356620662610368289e+00,-3.174608469926442922e+02,-3.227175350457050396e+00
1.341145833333333252e-02,-3.141400504885706141e+03,2.043028653620675872e+00,-3.133245007565330411e+02,-3.171722375916972148e+00
1.347656249999999896e-02,-3.213781390990994169e+03,1.903292256905044777e+00,-3.246842742439769154e+02,-3.171157583431208238e+00
1.354166666666666713e-02,-3.121418767786048647e+03,1.890588473628464161e+00,-3.235176717391720445e+02,-3.075700572868005800e+00
1.360677083333333356e-02,-3.065120305257550626e+03,1.697407915925809752e+00,-3.141019935957142479e+02,-3.092949320026476823e+00
1.367187500000000000e-02,-3.036463358423443879e+03,1.414981263148124890e+00,-2.959865455276935222e+02,-3.130280979260132490e+00
1.373697916666666644e-02,-3.099394755808128139e+03,1.426713519854765577e+00,-2.987765664316829657e+02,-3.030950925158355957e+00
1.380208333333333287e-02,-3.025067150549478811e+03,1.583527981717445687e+00,-2.943020448564126355e+02,-2.952319515202602496e+00
1.386718749999999931e-02,-2.965337871516940140e+03,1.205105525758578322e+00,-2.887296485183128993e+02,-2.941063137071433520e+00
1.393229166666666574e-02,-2.895864921460301048e+03,9.602563251339980566e-01,-2.849863919787508166e+02,-2.914322259012751104e+00
1.399739583333333391e-02,-2.879243571639814036e+03,1.127003408861049216e+00,-2.814597617768595228e+02,-2.836234371324122705e+00
1.406250000000000035e-02,-2.857696272819936894e+03,6.152621251712300232e-01,-2.817776479411682544e+02,-2.820154498680800703e+00
1.412760416666666678e-02,-2.726036876125583603e+03,7.191846974677557069e-01,-2.841444302050030046e+02,-2.768945415554526779e+00
1.419270833333333322e-02,-2.758696295249464583e+03,4.714274979896110329e-01,-2.728270889704182309e+02,-2.726451931002552342e+00
1.425781249999999965e-02,-2.649145652168888773e+03,4.353746322139226410e-01,-2.696914283750662662e+02,-2.628799798683322031e+00
1.432291666666666609e-02,-2.623059004442545756e+03,7.187462233656543020e-01,-2.571763290189644522e+02,-2.645307712767500874e+00
1.438802083333333252e-02,-2.601486594246433015e+03,4.313057759721041773e-01,-2.561150736238362811e+02,-2.395380968770910446e+00
1.445312499999999896e-02,-2.554525758977250007e+03,1.242523782987028230e-02,-2.619529140078784053e+02,-2.438213524251439335e+00
1.451822916666666713e-02,-2.468408896362636824e+03,-8.382330370774644657e-02,-2.433255777983966937e+02,-2.515214675738595140e+00
1.458333333333333356e-02,-2.387926098325630392e+03,-3.480300610119302362e-01,-2.405415035683995484e+02,-2.460156249442085219e+00
1.464843750000000000e-02,-2.311117644030922747e+03,-1.845171524532814578e-01,-2.387377916865890484e+02,-2.368825170472900421e+00
1.471354166666666644e-02,-2.176451903667384158e+03,-5.837015937568063029e-01,-2.312460195982602045e+02,-2.250879404199822353e+00
1.477864583333333287e-02,-2.244878457903364506e+03,-2.359611780972867279e-01,-2.170363141368160029e+02,-2.194103674331802534e+00
